,Change_Perc,Close,Forecast,High_Low_Change,Price_After_Month,Volume
2014-06-12,10.214285714285712,15.43,,2.138690861957227,8.4,8960714.0
2014-06-13,-9.569798068481122,10.3,,13.98058252427184,8.3,1085147.0
2014-06-16,3.481624758220497,10.7,,1.4018691588785082,8.39,464382.0
2014-06-17,-5.607476635514016,10.1,,5.940594059405938,8.5,625965.0
2014-06-18,-0.3996003996003911,9.97,,2.607823470411231,9.0,497839.0
2014-06-19,-2.5974025974025956,9.75,,4.615384615384608,8.53,598165.0
2014-06-20,0.3033367037411462,9.92,,1.1088709677419297,8.77,268254.0
2014-06-23,-3.487276154571152,10.24,,4.394531249999993,8.43,550205.0
2014-06-24,-2.0467836257309853,10.05,,2.0895522388059606,8.63,185123.0
2014-06-25,1.5243902439024426,9.99,,1.801801801801799,8.56,124542.0
2014-06-26,-2.5050100200400798,9.73,,2.5693730729701953,8.8,744320.0
2014-06-27,-1.8461538461538431,9.57,,4.179728317659356,8.81,196423.0
2014-06-30,-4.417670682730936,9.52,,4.621848739495812,8.35,119068.0
2014-07-01,1.1351909184726647,9.8,,0.20408163265305687,8.61,171588.0
2014-07-02,1.435897435897442,9.89,,2.022244691607677,8.54,164403.0
2014-07-03,-0.8080808080808087,9.82,,1.1201629327902183,8.53,76605.0
2014-07-07,6.250000000000003,11.05,,0.5429864253393548,8.46,1747345.0
2014-07-08,0.09319664492078086,10.74,,1.9553072625698238,8.54,454925.0
2014-07-09,0.5524861878453085,10.92,,0.36630036630037477,8.51,362904.0
2014-07-10,2.135922330097076,10.52,,0.7604562737642593,8.86,481169.0
2014-07-11,-3.703703703703694,9.88,,5.263157894736838,9.37,270004.0
2014-07-14,-2.6666666666666643,9.49,,6.638566912539505,10.58,393907.0
2014-07-15,-7.578947368421058,8.78,,9.33940774487472,11.73,675583.0
2014-07-16,-5.681818181818182,8.3,,8.192771084337345,11.67,1025941.0
2014-07-17,0.12254901960784054,8.17,,1.5911872705018457,11.87,272424.0
2014-07-18,-1.2269938650306704,8.05,,2.3602484472049623,11.59,324295.0
2014-07-21,-3.366583541147127,7.75,,4.12903225806452,12.02,493805.0
2014-07-22,7.26114649681529,8.42,,0.0,12.05,378680.0
2014-07-23,1.3017751479290085,8.56,,2.5700934579439116,11.74,169352.0
2014-07-24,-1.4739229024943399,8.69,,1.4959723820483404,10.89,118368.0
2014-07-25,-5.298759864712502,8.4,,5.595238095238082,11.41,128274.0
2014-07-28,-0.5988023952095681,8.3,,3.012048192771084,11.31,98373.0
2014-07-29,0.4790419161676758,8.39,,0.7151370679380061,11.72,189353.0
2014-07-30,0.23584905660376854,8.5,,4.117647058823525,11.45,562772.0
2014-07-31,-5.956112852664579,9.0,,6.6666666666666625,11.18,1080193.0
2014-08-01,-0.1170960187353605,8.53,,5.2754982415006,10.88,264973.0
2014-08-04,1.976744186046511,8.77,,0.912200684150514,11.23,149277.0
2014-08-05,-5.915178571428584,8.43,,6.524317912218276,11.11,238830.0
2014-08-06,1.4101057579318566,8.63,,0.3476245654692857,10.65,729773.0
2014-08-07,-1.2687427912341342,8.56,,2.219626168224293,10.22,136017.0
2014-08-08,1.1494252873563382,8.8,,3.068181818181813,10.16,233960.0
2014-08-11,-0.11337868480725381,8.81,,2.1566401816117993,9.78,174096.0
2014-08-12,-4.571428571428576,8.35,,6.826347305389226,9.99,217831.0
2014-08-13,2.8673835125448055,8.61,,0.5807200929152232,9.9,211904.0
2014-08-14,-1.2716763005780487,8.54,,1.4051522248243677,9.94,187130.0
2014-08-15,-0.9291521486643447,8.53,,1.641266119577967,10.89,425888.0
2014-08-18,0.35587188612100995,8.46,,3.7825059101654666,11.14,217662.0
2014-08-19,0.47058823529410765,8.54,,1.0538641686182861,10.46,350076.0
2014-08-20,1.1890606420927425,8.51,,1.4101057579318566,10.8,324031.0
2014-08-21,3.143189755529681,8.86,,1.5801354401805936,10.6,437657.0
2014-08-22,2.6286966046002016,9.37,,1.1739594450373663,10.99,534007.0
2014-08-25,11.134453781512612,10.58,,1.9848771266540555,10.25,1492970.0
2014-08-26,8.711770157553303,11.73,,1.44927536231884,10.4,2212144.0
2014-08-27,-6.64,11.67,,11.053984575835484,10.4,1723869.0
2014-08-28,4.489436619718308,11.87,,1.68491996630161,9.68,594635.0
2014-08-29,-2.5231286795626637,11.59,,4.918032786885249,9.18,511733.0
2014-09-02,5.069930069930071,12.02,,1.6638935108153168,9.11,584833.0
2014-09-03,-0.41322314049585895,12.05,,4.564315352697086,8.99,526321.0
2014-09-04,-3.37448559670782,11.74,,8.517887563884157,9.38,836410.0
2014-09-05,-7.5551782682512645,10.89,,8.172635445362706,9.48,1289956.0
2014-09-08,6.337371854613232,11.41,,4.557405784399646,9.2,741763.0
2014-09-09,0.8920606601248852,11.31,,3.8903625110521616,9.18,518006.0
2014-09-10,3.625110521662247,11.72,,0.34129692832763775,9.11,349152.0
2014-09-11,-1.5477214101461865,11.45,,2.9694323144104793,9.2,425774.0
2014-09-12,-2.1872265966754156,11.18,,4.651162790697671,9.08,464393.0
2014-09-15,-1.090909090909084,10.88,,1.8382352941176405,8.86,225728.0
2014-09-16,3.406998158379383,11.23,,0.2671415850400655,9.22,372621.0
2014-09-17,-1.594331266607615,11.11,,4.410441044104413,9.41,684349.0
2014-09-18,-4.484304932735426,10.65,,4.694835680751173,9.91,448420.0
2014-09-19,-4.12757973733583,10.22,,6.164383561643826,10.06,712949.0
2014-09-22,0.1972386587771161,10.16,,0.0984251968503916,9.82,429675.0
2014-09-23,-3.455083909180665,9.78,,3.5787321063394826,9.81,373304.0
2014-09-24,1.4213197969543205,9.99,,2.6026026026026003,9.59,234255.0
2014-09-25,-0.9999999999999963,9.9,,2.9292929292929206,9.4,358783.0
2014-09-26,0.1007049345417904,9.94,,1.509054325955738,9.35,292622.0
2014-09-29,10.558375634517777,10.89,,0.5509641873278119,9.66,560516.0
2014-09-30,2.957486136783736,11.14,,3.411131059245951,9.46,2189598.0
2014-10-01,-5.680793507664554,10.46,,6.883365200764807,9.66,542869.0
2014-10-02,2.759276879162711,10.8,,1.0185185185185133,9.69,288077.0
2014-10-03,-2.8414298808432674,10.6,,4.433962264150949,9.7,173361.0
2014-10-06,3.7771482530689364,10.99,,2.91173794358508,9.7,561339.0
2014-10-07,-6.648451730418947,10.25,,7.121951219512199,9.7,835784.0
2014-10-08,1.4634146341463448,10.4,,1.9230769230769162,9.75,549109.0
2014-10-09,0.5802707930367553,10.4,,0.9615384615384581,9.75,164323.0
2014-10-10,-6.1105722599418115,9.68,,7.541322314049591,9.77,550324.0
2014-10-13,-5.263157894736841,9.18,,7.734204793028332,9.56,351235.0
2014-10-14,-2.2532188841201806,9.11,,5.04939626783755,9.58,269644.0
2014-10-15,-0.11111111111110875,8.99,,2.224694104560615,9.51,347816.0
2014-10-16,4.22222222222223,9.38,,0.42643923240937254,9.27,452826.0
2014-10-17,-0.2105263157894692,9.48,,3.691983122362865,8.65,263492.0
2014-10-20,-2.2316684378321026,9.2,,4.021739130434794,8.8,346220.0
2014-10-21,-0.9708737864077656,9.18,,1.851851851851851,8.9,218658.0
2014-10-22,-1.5135135135135198,9.11,,3.4028540065861748,9.08,129094.0
2014-10-23,-0.5405405405405482,9.2,,1.086956521739146,9.35,298464.0
2014-10-24,-1.731601731601733,9.08,,3.524229074889871,8.89,342483.0
2014-10-27,-2.0994475138121684,8.86,,3.047404063205433,8.76,337742.0
2014-10-28,3.9458850056369945,9.22,,0.8676789587852501,8.62,626189.0
2014-10-29,2.282608695652183,9.41,,0.7438894792773676,8.98,516307.0
2014-10-30,-1.8811881188118762,9.91,,6.054490413723508,9.07,1179078.0
2014-10-31,-2.2351797862001814,10.06,,3.2803180914512926,8.64,599047.0
2014-11-03,-1.7999999999999972,9.82,,2.851323828920564,8.62,435678.0
2014-11-04,0.9259259259259245,9.81,,0.7135575942915421,8.63,595496.0
2014-11-05,-2.8368794326241074,9.59,,4.483837330552657,8.73,478068.0
2014-11-06,-2.4896265560165993,9.4,,2.6595744680851063,9.06,348503.0
2014-11-07,-0.5319148936170288,9.35,,3.31550802139038,9.52,705483.0
2014-11-10,2.8753993610223594,9.66,,0.5175983436853075,9.49,246411.0
2014-11-11,-2.4742268041236954,9.46,,3.5940803382663833,9.75,204688.0
2014-11-12,2.765957446808508,9.66,,1.2422360248447124,9.7,234950.0
2014-11-13,0.20682523267838235,9.69,,1.0319917440660438,10.0,403519.0
2014-11-14,0.41407867494823136,9.7,,1.0309278350515612,9.81,195761.0
2014-11-17,-0.3083247687564351,9.7,,1.6494845360824757,9.96,146876.0
2014-11-18,0.10319917440660255,9.7,,1.0309278350515612,9.87,218946.0
2014-11-19,0.20554984583761124,9.75,,0.20512820512820074,9.45,335317.0
2014-11-20,0.8273009307135478,9.75,,1.025641025641022,9.5,519326.0
2014-11-21,-0.3061224489796034,9.77,,0.7164790174002077,9.87,245274.0
2014-11-24,-2.4489795918367365,9.56,,3.13807531380752,9.96,293028.0
2014-11-25,0.31413612565444354,9.58,,2.087682672233813,9.95,333274.0
2014-11-26,-0.4188481675392767,9.51,,1.5772870662460605,9.96,140085.0
2014-11-28,-3.03347280334729,9.27,,3.667745415318229,9.93,203551.0
2014-12-01,-6.788793103448265,8.65,,7.63005780346821,9.96,613814.0
2014-12-02,0.5714285714285796,8.8,,2.045454545454542,9.29,258941.0
2014-12-03,1.482326111744593,8.9,,0.0,9.34,165492.0
2014-12-04,1.679731243001124,9.08,,0.22026431718061204,9.3,210639.0
2014-12-05,2.9735682819383213,9.35,,0.42780748663102597,9.09,155524.0
2014-12-08,-1.2222222222222159,8.89,,5.286839145106848,9.25,250201.0
2014-12-09,-0.454545454545465,8.76,,0.4566210045662206,9.28,412606.0
2014-12-10,-1.5981735159817416,8.62,,2.7842227378190283,9.22,158986.0
2014-12-11,3.218390804597714,8.98,,1.670378619153679,9.04,201961.0
2014-12-12,2.1396396396396336,9.07,,1.984564498346193,8.82,205721.0
2014-12-15,-5.159165751920954,8.64,,6.944444444444439,8.87,203091.0
2014-12-16,0.7009345794392373,8.62,,3.0162412993039625,8.77,376513.0
2014-12-17,0.3488372093023388,8.63,,2.6651216685978985,8.86,600411.0
2014-12-18,0.3448275862069096,8.73,,1.374570446735386,8.88,328845.0
2014-12-19,4.018369690011476,9.06,,4.525386313465785,9.14,761200.0
2014-12-22,4.730473047304727,9.52,,1.0504201680672232,9.41,391509.0
2014-12-23,-0.31512605042016134,9.49,,1.4752370916754538,9.23,228386.0
2014-12-24,2.739726027397258,9.75,,1.538461538461542,9.48,113443.0
2014-12-26,-0.8179959100204507,9.7,,1.7525773195876282,9.38,79525.0
2014-12-29,3.305785123966945,10.0,,0.0,9.25,262109.0
2014-12-30,-0.7085020242915008,9.81,,2.752293577981647,9.74,222987.0
2014-12-31,1.425661914460291,9.96,,1.405622489959827,9.53,277594.0
2015-01-02,-1.3000000000000078,9.87,,1.4184397163120626,9.12,268967.0
2015-01-05,-3.2753326509723673,9.45,,4.550264550264567,8.91,374579.0
2015-01-06,0.9564293304994672,9.5,,0.8421052631578954,8.74,174220.0
2015-01-07,2.9197080291970736,9.87,,0.4052684903748828,8.8,247139.0
2015-01-08,0.8097165991902842,9.96,,1.9076305220883483,8.56,1188732.0
2015-01-09,0.30241935483870325,9.95,,0.8040201005025134,8.6,236961.0
2015-01-12,-0.39999999999999153,9.96,,0.7028112449799047,8.63,479946.0
2015-01-13,1.3265306122448877,9.93,,2.2155085599194426,8.68,426202.0
2015-01-14,1.3224821973550436,9.96,,0.40160642570280264,8.93,238328.0
2015-01-15,-7.007007007007017,9.29,,7.5349838536060405,8.67,449881.0
2015-01-16,0.8639308855291584,9.34,,2.8907922912205524,8.58,311889.0
2015-01-20,-1.6913319238900648,9.3,,3.2258064516128915,8.6,119282.0
2015-01-21,-1.8358531317494593,9.09,,1.980198019801977,8.96,214931.0
2015-01-22,1.4254385964912368,9.25,,0.10810810810810581,8.76,309823.0
2015-01-23,0.21598272138228483,9.28,,0.969827586206895,8.92,191102.0
2015-01-26,-0.3243243243243174,9.22,,0.5422993492407693,8.41,155537.0
2015-01-27,-0.8771929824561412,9.04,,2.765486725663717,8.78,97232.0
2015-01-28,-3.289473684210515,8.82,,3.401360544217675,8.92,267076.0
2015-01-29,2.188940092165893,8.87,,0.4509582863585223,8.74,188721.0
2015-01-30,-0.3409090909091038,8.77,,3.648802736602056,8.79,142450.0
2015-02-02,1.1415525114155212,8.86,,0.45146726862303527,8.87,108676.0
2015-02-03,-0.44843049327353307,8.88,,2.477477477477464,8.89,102656.0
2015-02-04,3.2768361581921006,9.14,,0.8752735229759306,8.8,133027.0
2015-02-05,2.1715526601520008,9.41,,0.3188097768331494,9.0,270794.0
2015-02-06,-1.7039403620873286,9.23,,2.3835319609967374,8.97,103204.0
2015-02-09,1.6077170418006468,9.48,,0.21097046413501658,9.06,147097.0
2015-02-10,-1.2631578947368338,9.38,,2.3454157782515868,8.76,107624.0
2015-02-11,-1.490947816826417,9.25,,1.837837837837837,8.83,106418.0
2015-02-12,3.837953091684428,9.74,,0.5133470225872581,9.08,558722.0
2015-02-13,-1.4477766287487133,9.53,,4.721930745015751,9.18,1116494.0
2015-02-17,-4.302203567681009,9.12,,4.714912280701771,9.26,325722.0
2015-02-18,1.7123287671232919,8.91,,2.24466891133557,9.13,1102143.0
2015-02-19,-0.3420752565564351,8.74,,2.1739130434782554,8.97,266141.0
2015-02-20,0.4566210045662206,8.8,,0.568181818181806,8.87,226323.0
2015-02-23,-0.23310023310022812,8.56,,1.5186915887850352,8.93,243678.0
2015-02-24,0.8206330597889835,8.6,,1.5116279069767533,9.0,154191.0
2015-02-25,0.7001166861143582,8.63,,1.6222479721900207,9.02,257227.0
2015-02-26,1.8779342723004713,8.68,,1.15207373271889,9.29,162176.0
2015-02-27,2.290950744558984,8.93,,0.7838745800671924,9.17,458990.0
2015-03-02,-2.3648648648648742,8.67,,2.6528258362168446,9.0,509587.0
2015-03-03,-0.3484320557491215,8.58,,0.6993006993007052,9.29,180259.0
2015-03-04,0.23310023310022812,8.6,,0.5813953488372177,9.62,294299.0
2015-03-05,4.1860465116279215,8.96,,0.11160714285714046,9.6,517989.0
2015-03-06,-1.5730337078651748,8.76,,2.3972602739726128,9.45,334046.0
2015-03-09,2.0594965675057177,8.92,,0.0,9.57,401786.0
2015-03-10,0.1190476190476165,8.41,,3.5671819262782485,9.5,795242.0
2015-03-11,4.028436018957344,8.78,,1.1389521640091278,7.11,341869.0
2015-03-12,1.478953356086471,8.92,,0.448430493273553,6.98,520638.0
2015-03-13,-2.1276595744680793,8.74,,2.860411899313501,6.14,278536.0
2015-03-16,-0.1136363636363814,8.79,,1.478953356086471,6.12,366818.0
2015-03-17,1.1402508551881374,8.87,,0.4509582863585223,6.0,363392.0
2015-03-18,0.3386004514672815,8.89,,0.1124859392575904,6.02,269361.0
2015-03-19,-0.5649717514124173,8.8,,1.8181818181818195,6.65,337523.0
2015-03-20,1.2373453318335144,9.0,,0.0,6.13,1790950.0
2015-03-23,0.7865168539325874,8.97,,0.7803790412485898,6.18,435016.0
2015-03-24,1.0033444816053494,9.06,,0.8830022075055195,6.11,385965.0
2015-03-25,-3.417861080485121,8.76,,3.8812785388127837,6.0,407818.0
2015-03-26,-1.670378619153679,8.83,,3.057757644394106,5.96,534240.0
2015-03-27,2.483069977426644,9.08,,0.11013215859030602,6.2,515082.0
2015-03-30,0.6578947368421107,9.18,,0.21786492374727207,6.6,200879.0
2015-03-31,1.2021857923497203,9.26,,0.4319654427645888,6.47,290730.0
2015-04-01,-1.297297297297289,9.13,,1.3143483023001008,6.26,568134.0
2015-04-02,-1.967213114754095,8.97,,2.006688963210699,6.31,206652.0
2015-04-06,-0.7829977628635378,8.87,,1.3528748590755468,6.27,273740.0
2015-04-07,0.9039548022598879,8.93,,1.0078387458006703,6.33,206613.0
2015-04-08,0.44642857142856185,9.0,,0.777777777777781,6.14,186671.0
2015-04-09,0.11098779134294992,9.02,,1.8847006651884695,6.08,245565.0
2015-04-10,3.2222222222222126,9.29,,0.645855758880522,6.02,670391.0
2015-04-13,-1.0787486515641818,9.17,,3.1624863685932487,6.01,192688.0
2015-04-14,-2.173913043478253,9.0,,2.6666666666666687,6.05,189332.0
2015-04-15,2.765486725663717,9.29,,0.645855758880522,6.19,340791.0
2015-04-16,3.4408602150537475,9.62,,0.623700623700629,6.02,368465.0
2015-04-17,0.5235602094240727,9.6,,0.5208333333333408,6.03,270521.0
2015-04-20,-2.1739130434782696,9.45,,2.222222222222231,6.04,170055.0
2015-04-21,0.8429926238145424,9.57,,0.3134796238244447,6.05,157388.0
2015-04-22,-0.835073068893529,9.5,,1.6842105263157907,6.06,415643.0
2015-04-23,16.557377049180342,7.11,,5.485232067510544,6.11,6802483.0
2015-04-24,-5.6756756756756745,6.98,,6.303724928366755,5.97,1479020.0
2015-04-27,-11.654676258992813,6.14,,14.16938110749186,5.98,1787406.0
2015-04-28,0.0,6.12,,5.392156862745099,6.39,836933.0
2015-04-29,-1.6393442622950762,6.0,,3.166666666666673,6.03,809595.0
2015-04-30,1.0067114093959666,6.02,,0.49833887043189784,6.17,574262.0
2015-05-01,10.83333333333334,6.65,,0.15037593984962083,6.37,1305454.0
2015-05-04,-7.680722891566262,6.13,,8.319738988580747,6.88,758385.0
2015-05-05,1.4778325123152687,6.18,,0.9708737864077751,6.93,612309.0
2015-05-06,-0.8116883116883088,6.11,,3.1096563011456544,6.68,524119.0
2015-05-07,-1.800327332242231,6.0,,3.4999999999999996,6.58,442108.0
2015-05-08,-1.9736842105263175,5.96,,2.1812080536912735,6.44,287876.0
2015-05-11,3.678929765886283,6.2,,0.6451612903225812,6.47,354661.0
2015-05-12,6.796116504854369,6.6,,1.060606060606065,6.27,739281.0
2015-05-13,-2.2658610271903377,6.47,,2.936630602782077,6.31,376552.0
2015-05-14,-3.98773006134969,6.26,,4.952076677316302,6.13,280860.0
2015-05-15,0.4777070063694166,6.31,,0.7923930269413743,5.83,289988.0
2015-05-18,-0.47619047619048016,6.27,,2.0733652312599804,5.91,268609.0
2015-05-19,1.7684887459807126,6.33,,0.3159557661927263,5.81,269624.0
2015-05-20,-3.4591194968553554,6.14,,3.745928338762222,5.59,335759.0
2015-05-21,1.6722408026755793,6.08,,2.960526315789469,5.7,363121.0
2015-05-22,-0.8237232289950692,6.02,,1.4950166112956937,5.41,281973.0
2015-05-26,0.5016722408026648,6.01,,0.6655574043261238,5.53,349072.0
2015-05-27,1.0016694490817963,6.05,,1.322314049586778,5.46,338148.0
2015-05-28,3.511705685618728,6.19,,0.8077544426494316,5.73,342620.0
2015-05-29,-2.113821138211395,6.02,,2.159468438538219,5.75,275475.0
2015-06-01,-0.16556291390728123,6.03,,0.8291873963515726,5.86,197571.0
2015-06-02,0.4991680532445965,6.04,,1.8211920529801375,5.91,266221.0
2015-06-03,0.8333333333333304,6.05,,0.9917355371900909,6.0,516571.0
2015-06-04,0.33112582781456246,6.06,,0.9900990099009984,5.77,347583.0
2015-06-05,1.8333333333333386,6.11,,0.1636661211129261,5.69,427715.0
2015-06-08,-2.610114192495924,5.97,,2.6800670016750443,5.82,306649.0
2015-06-09,-2.6058631921823983,5.98,,2.675585284280924,5.65,317607.0
2015-06-10,6.3227953410981685,6.39,,0.6259780907668238,5.67,1438830.0
2015-06-11,-3.210272873194224,6.03,,4.1459369817578775,5.47,1183252.0
2015-06-12,2.321724709784406,6.17,,0.16207455429497222,5.49,549073.0
2015-06-15,2.9079159935379595,6.37,,0.0,5.43,703522.0
2015-06-16,8.00627943485086,6.88,,1.453488372093031,5.38,2198026.0
2015-06-17,0.726744186046509,6.93,,2.4531024531024523,5.06,1045643.0
2015-06-18,-4.297994269340984,6.68,,5.688622754491016,5.72,592426.0
2015-06-19,-1.9374068554396409,6.58,,2.12765957446808,5.32,252803.0
2015-06-22,-2.571860816944023,6.44,,3.7267080745341503,5.16,451348.0
2015-06-23,0.1547987616099038,6.47,,1.7001545595054144,5.54,479815.0
2015-06-24,-3.389830508474586,6.27,,5.263157894736844,5.21,329791.0
2015-06-25,0.31796502384737,6.31,,2.060221870047556,4.98,438513.0
