,Change_Perc,Close,Forecast,High_Low_Change,Price_After_Month,Volume
2015-06-26,-3.0063291139240564,6.13,,4.078303425774878,4.95,5154269.0
2015-06-29,-4.426229508196715,5.83,,6.346483704974274,4.79,968737.0
2015-06-30,2.7826086956521765,5.91,,0.5076142131979737,4.77,646030.0
2015-07-01,-2.1885521885522015,5.81,,3.614457831325301,4.62,547007.0
2015-07-02,-3.6206896551724133,5.59,,4.47227191413238,4.69,684176.0
2015-07-06,2.8880866425992804,5.7,,0.0,4.51,443142.0
2015-07-07,-4.753521126760556,5.41,,4.990757855822543,4.52,424043.0
2015-07-08,2.7881040892193374,5.53,,0.1808318264014428,4.27,343962.0
2015-07-09,-2.1505376344086042,5.46,,3.663003663003666,4.06,328783.0
2015-07-10,4.371584699453555,5.73,,2.0942408376963213,4.11,458604.0
2015-07-13,0.0,5.75,,0.34782608695651435,3.95,367570.0
2015-07-14,2.4475524475524577,5.86,,0.34129692832763775,3.88,207290.0
2015-07-15,1.3722126929674112,5.91,,0.5076142131979737,3.92,486656.0
2015-07-16,1.5228426395939063,6.0,,0.33333333333332626,4.04,612580.0
2015-07-17,-3.511705685618743,5.77,,4.506065857885627,4.06,389425.0
2015-07-20,-0.8710801393728191,5.69,,0.8787346221441092,4.11,293797.0
2015-07-21,2.2847100175746906,5.82,,1.8900343642611586,3.8,356681.0
2015-07-22,-2.417962003454226,5.65,,2.8318584070796327,3.88,169470.0
2015-07-23,-0.17605633802816525,5.67,,2.8218694885361577,3.86,234634.0
2015-07-24,-3.185840707964612,5.47,,4.7531992687385864,4.0,292878.0
2015-07-27,0.549450549450554,5.49,,1.0928961748633808,3.79,218641.0
2015-07-28,-1.272727272727278,5.43,,2.578268876611429,3.59,222466.0
2015-07-29,-0.9208103130755032,5.38,,1.1152416356877417,3.65,316308.0
2015-07-30,-10.758377425044099,5.06,,14.62450592885376,3.74,1329435.0
2015-07-31,13.492063492063485,5.72,,1.2237762237762289,3.69,847199.0
2015-08-03,-6.172839506172833,5.32,,8.082706766917287,3.69,544246.0
2015-08-04,-1.7142857142857115,5.16,,3.294573643410851,3.81,532285.0
2015-08-05,6.130268199233722,5.54,,3.4296028880866496,3.71,602444.0
2015-08-06,-4.227941176470596,5.21,,5.374280230326301,3.72,505916.0
2015-08-07,0.0,4.98,,2.4096385542168517,3.57,749210.0
2015-08-10,-1.3944223107569602,4.95,,3.6363636363636305,3.45,599512.0
2015-08-11,-2.6422764227642253,4.79,,4.384133611691022,3.39,491798.0
2015-08-12,-0.2092050209205162,4.77,,0.4192872117400517,3.39,696911.0
2015-08-13,-2.941176470588229,4.62,,3.89610389610389,3.19,405898.0
2015-08-14,2.1786492374727784,4.69,,0.6396588486140588,3.18,229394.0
2015-08-17,-0.6607929515418557,4.51,,2.660753880266078,2.83,792294.0
2015-08-18,-0.4405286343612437,4.52,,1.3274336283185952,3.1,682070.0
2015-08-19,-4.260089686098664,4.27,,6.088992974238892,3.05,1391099.0
2015-08-20,-3.7914691943128,4.06,,9.113300492610842,3.21,1714236.0
2015-08-21,5.1150895140665,4.11,,1.7031630170316152,3.48,1236194.0
2015-08-24,1.0230179028133002,3.95,,3.5443037974683462,3.51,680677.0
2015-08-25,-4.433497536945806,3.88,,4.639175257731951,3.77,559279.0
2015-08-26,-0.2544529262086573,3.92,,0.765306122448986,3.79,450349.0
2015-08-27,2.53807106598985,4.04,,0.24752475247524225,3.83,416860.0
2015-08-28,0.9950248756218916,4.06,,1.9704433497536966,3.72,360021.0
2015-08-31,0.7352941176470649,4.11,,1.4598540145985306,3.7,218379.0
2015-09-01,-5.940594059405946,3.8,,9.473684210526324,3.72,473264.0
2015-09-02,0.5181347150259072,3.88,,2.319587628865987,3.86,264908.0
2015-09-03,-1.2787723785166307,3.86,,2.5906735751295358,3.87,427447.0
2015-09-04,5.263157894736848,4.0,,2.0000000000000018,3.99,491088.0
2015-09-08,-5.7213930348258595,3.79,,7.651715039577837,3.89,577654.0
2015-09-09,-3.234501347708898,3.59,,4.1782729805014025,3.85,913600.0
2015-09-10,1.388888888888884,3.65,,1.3698630136986376,3.92,339667.0
2015-09-11,3.314917127071826,3.74,,0.2673796791443793,3.96,358640.0
2015-09-14,-1.3368983957219323,3.69,,2.439024390243899,3.77,207634.0
2015-09-15,-0.539083557951483,3.69,,4.336043360433608,3.75,281853.0
2015-09-16,3.5326086956521707,3.81,,3.6745406824147016,3.97,272767.0
2015-09-17,-1.8518518518518476,3.71,,5.929919137466313,3.95,413837.0
2015-09-18,2.4793388429752152,3.72,,4.032258064516126,3.86,1335054.0
2015-09-21,-4.800000000000004,3.57,,5.322128851540615,4.12,386091.0
2015-09-22,-2.542372881355928,3.45,,2.6086956521739086,4.15,814885.0
2015-09-23,-2.3054755043227684,3.39,,2.359882005899707,4.19,451664.0
2015-09-24,0.2958579881656873,3.39,,0.5899705014749268,4.1,242183.0
2015-09-25,-6.176470588235293,3.19,,7.523510971786841,4.49,357489.0
2015-09-28,0.6329113924050638,3.18,,2.201257861635215,4.39,539103.0
2015-09-29,-12.383900928792567,2.83,,14.840989399293283,4.24,770862.0
2015-09-30,8.771929824561402,3.1,,3.2258064516129057,4.13,796808.0
2015-10-01,-1.9292604501607735,3.05,,1.9672131147541003,4.01,788830.0
2015-10-02,5.940594059405947,3.21,,0.9345794392523442,3.92,347414.0
2015-10-05,8.41121495327103,3.48,,0.0,4.03,554519.0
2015-10-06,1.7391304347825973,3.51,,1.7094017094017109,3.92,273806.0
2015-10-07,7.407407407407414,3.77,,0.0,4.09,616105.0
2015-10-08,1.0666666666666678,3.79,,0.26385224274405766,4.16,428631.0
2015-10-09,1.32275132275133,3.83,,0.0,4.09,542174.0
2015-10-12,-1.3262599469495973,3.72,,1.3440860215053716,4.04,368467.0
2015-10-13,0.0,3.7,,2.4324324324324285,4.29,348194.0
2015-10-14,1.6393442622950833,3.72,,1.0752688172042901,4.28,291464.0
2015-10-15,4.607046070460703,3.86,,1.8134715025906811,4.2,250380.0
2015-10-16,0.0,3.87,,1.2919896640826827,4.34,223915.0
2015-10-19,4.177545691906008,3.99,,1.253132832080196,4.22,349370.0
2015-10-20,-2.506265664160403,3.89,,2.8277634961439557,4.14,289734.0
2015-10-21,-1.2820512820512775,3.85,,2.857142857142854,4.12,234698.0
2015-10-22,1.818181818181814,3.92,,1.785714285714293,4.12,295724.0
2015-10-23,-0.5025125628140708,3.96,,1.262626262626258,4.0,199875.0
2015-10-26,-4.314720812182739,3.77,,4.509283819628646,4.05,299383.0
2015-10-27,-0.26595744680850497,3.75,,4.800000000000004,3.99,455994.0
2015-10-28,5.585106382978735,3.97,,0.7556675062972242,3.97,405520.0
2015-10-29,0.5089058524173032,3.95,,3.0379746835443067,3.8,327061.0
2015-10-30,-2.5252525252525277,3.86,,9.844559585492236,3.7,1189583.0
2015-11-02,6.735751295336794,4.12,,0.0,3.84,427357.0
2015-11-03,3.2338308457711644,4.15,,0.7228915662650447,3.91,428050.0
2015-11-04,0.4796163069544475,4.19,,1.9093078758949684,3.85,428698.0
2015-11-05,-2.380952380952394,4.1,,2.4390243902439157,3.92,200075.0
2015-11-06,10.04901960784314,4.49,,0.0,3.89,455027.0
2015-11-09,-1.7897091722595095,4.39,,6.150341685649214,3.92,350129.0
2015-11-10,-2.9748283752860387,4.24,,3.7735849056603805,3.9,106953.0
2015-11-11,-2.36406619385344,4.13,,6.537530266343837,3.9,244532.0
2015-11-12,-2.195121951219509,4.01,,4.23940149625935,3.75,169397.0
2015-11-13,-1.5075376884422125,3.92,,3.826530612244907,3.62,355294.0
2015-11-16,5.774278215223102,4.03,,1.985111662531019,3.6,230444.0
2015-11-17,-1.010101010101011,3.92,,3.061224489795921,3.61,174547.0
2015-11-18,3.5443037974683462,4.09,,0.4889975550122362,3.68,164379.0
2015-11-19,2.4630541871921316,4.16,,0.7211538461538521,3.66,205918.0
2015-11-20,-2.3866348448687473,4.09,,2.4449877750611377,3.79,223209.0
2015-11-23,-0.49261083743841316,4.04,,4.7029702970297125,3.83,288987.0
2015-11-24,6.982543640897762,4.29,,0.46620046620045624,3.77,170687.0
2015-11-25,0.4694835680751282,4.28,,2.803738317757012,3.8,138577.0
2015-11-27,-0.9433962264150951,4.2,,1.666666666666652,3.85,72808.0
2015-11-30,5.596107055961059,4.34,,1.8433179723502322,3.67,287130.0
2015-12-01,1.932367149758456,4.22,,4.028436018957344,3.87,169968.0
2015-12-02,-0.956937799043063,4.14,,2.657004830917882,3.72,110571.0
2015-12-03,-0.7228915662650661,4.12,,1.699029126213599,3.64,214127.0
2015-12-04,0.0,4.12,,0.9708737864077678,3.61,198262.0
2015-12-07,-2.200488997555009,4.0,,3.0000000000000027,3.68,230632.0
2015-12-08,3.053435114503808,4.05,,2.2222222222222188,3.68,267185.0
2015-12-09,-0.7462686567164021,3.99,,3.2581453634085182,3.57,259685.0
2015-12-10,-0.2512562814070298,3.97,,1.7632241813601974,3.56,1150784.0
2015-12-11,2.150537634408592,3.8,,5.000000000000011,3.5,254349.0
2015-12-14,-2.8871391076115454,3.7,,3.783783783783775,3.48,250795.0
2015-12-15,2.3999999999999964,3.84,,0.5208333333333338,3.69,186561.0
2015-12-16,1.0335917312661507,3.91,,1.0230179028133002,3.64,196342.0
2015-12-17,-2.531645569620255,3.85,,3.63636363636364,3.5,200316.0
2015-12-18,1.818181818181814,3.92,,1.5306122448979604,3.3,555135.0
2015-12-21,-1.0178117048346065,3.89,,1.2853470437017949,3.5,190226.0
2015-12-22,0.5128205128205132,3.92,,1.020408163265307,3.6,191751.0
2015-12-23,-1.2658227848101333,3.9,,1.5384615384615399,3.6,314887.0
2015-12-24,-0.7633587786259605,3.9,,1.0256410256410264,3.39,67297.0
2015-12-28,-2.5974025974025996,3.75,,3.9999999999999973,3.09,504884.0
2015-12-29,-4.232804232804225,3.62,,4.972375690607727,3.12,771797.0
2015-12-30,-0.8264462809917302,3.6,,2.77777777777778,3.19,764029.0
2015-12-31,0.837988826815637,3.61,,2.2160664819944618,3.15,531656.0
2016-01-04,3.3707865168539355,3.68,,0.27173913043477677,3.3,408809.0
2016-01-05,-0.8130081300812955,3.66,,0.8196721311475357,3.31,296196.0
2016-01-06,3.835616438356168,3.79,,4.4854881266490745,3.4,305819.0
2016-01-07,3.794037940379407,3.83,,1.5665796344647531,3.41,660426.0
2016-01-08,-2.583979328165377,3.77,,5.570291777188328,3.29,378485.0
2016-01-11,0.5291005291005296,3.8,,1.578947368421054,3.31,225976.0
2016-01-12,1.3157894736842175,3.85,,3.3766233766233738,3.34,242183.0
2016-01-13,-3.9267015706806263,3.67,,8.174386920980933,3.33,261642.0
2016-01-14,4.594594594594593,3.87,,0.7751937984496073,3.37,263653.0
2016-01-15,-0.7999999999999948,3.72,,2.150537634408592,3.61,155378.0
2016-01-19,-4.461942257217846,3.64,,4.670329670329668,3.94,290553.0
2016-01-20,0.5571030640668528,3.61,,2.493074792243776,3.93,270137.0
2016-01-21,1.3774104683195665,3.68,,4.891304347826079,3.98,224356.0
2016-01-22,-2.1276595744680753,3.68,,5.434782608695644,4.04,329472.0
2016-01-25,-2.9891304347826173,3.57,,4.7619047619047725,4.07,145552.0
2016-01-26,-1.657458563535913,3.56,,3.089887640449435,4.01,121046.0
2016-01-27,-1.6853932584269677,3.5,,4.857142857142855,4.06,103527.0
2016-01-28,-2.521008403361341,3.48,,5.172413793103453,4.09,111292.0
2016-01-29,5.128205128205133,3.69,,0.8130081300813075,4.14,153249.0
2016-02-01,-1.3550135501354965,3.64,,3.0219780219780183,3.98,200394.0
2016-02-02,-3.314917127071826,3.5,,6.285714285714292,4.09,208768.0
2016-02-03,-6.515580736543909,3.3,,8.181818181818183,4.14,363228.0
2016-02-04,5.421686746987957,3.5,,1.4285714285714235,4.26,201500.0
2016-02-05,2.564102564102573,3.6,,2.77777777777778,4.25,295587.0
2016-02-08,3.448275862068969,3.6,,0.555555555555556,4.23,276196.0
2016-02-09,-4.507042253521119,3.39,,6.194690265486724,4.07,244708.0
2016-02-10,-9.912536443148696,3.09,,13.592233009708737,4.21,218842.0
2016-02-11,2.2950819672131244,3.12,,2.5641025641025665,4.23,165390.0
2016-02-12,0.6309148264984233,3.19,,3.448275862068962,4.35,175933.0
2016-02-16,3.2786885245901667,3.15,,4.126984126984123,4.38,448945.0
2016-02-17,4.761904761904759,3.3,,0.6060606060606066,4.52,276850.0
2016-02-18,1.5337423312883518,3.31,,3.021148036253779,4.5,156385.0
2016-02-19,3.030303030303033,3.4,,1.176470588235295,4.5,122272.0
2016-02-22,-1.7291066282420764,3.41,,2.63929618768328,4.43,113306.0
2016-02-23,-4.081632653061227,3.29,,5.167173252279634,4.6,270981.0
2016-02-24,1.8461538461538478,3.31,,2.4169184290030232,4.59,257301.0
2016-02-25,0.30030030030029387,3.34,,1.4970059880239601,4.52,566654.0
2016-02-26,-0.29940119760478406,3.33,,5.105105105105103,4.54,403921.0
2016-02-29,0.8982035928143787,3.37,,2.9673590504451064,4.56,410134.0
2016-03-01,5.86510263929618,3.61,,0.5540166204986154,4.61,451393.0
2016-03-02,8.539944903581269,3.94,,1.0152284263959401,4.57,1050517.0
2016-03-03,7.084468664850142,3.93,,1.2722646310432524,4.59,798785.0
2016-03-04,1.2722646310432524,3.98,,1.758793969849242,4.62,375289.0
2016-03-07,2.7989821882951618,4.04,,2.2277227722772244,4.55,329858.0
2016-03-08,-0.9732360097323608,4.07,,2.948402948402951,4.57,368841.0
2016-03-09,-1.2315270935960547,4.01,,3.2418952618453836,4.55,261416.0
2016-03-10,1.4999999999999902,4.06,,0.9852216748768483,4.54,234684.0
2016-03-11,0.7389162561576417,4.09,,0.9779951100244507,4.48,172374.0
2016-03-14,2.2222222222222188,4.14,,3.6231884057971104,4.44,229395.0
2016-03-15,-3.1630170316301784,3.98,,5.025125628140697,4.35,246826.0
2016-03-16,2.763819095477384,4.09,,2.200488997555009,4.26,158935.0
2016-03-17,-0.24096385542170298,4.14,,1.6908212560386544,3.83,197719.0
2016-03-18,1.913875598086126,4.26,,1.8779342723004713,3.74,354263.0
2016-03-21,-0.468384074941442,4.25,,2.35294117647058,3.4,156695.0
2016-03-22,0.4750593824228138,4.23,,2.1276595744680815,3.25,148973.0
2016-03-23,-3.0952380952380927,4.07,,8.353808353808349,3.12,159044.0
2016-03-24,4.466501240694782,4.21,,1.4251781472683993,3.18,153877.0
2016-03-28,-0.47058823529410765,4.23,,0.7092198581560132,3.16,136804.0
2016-03-29,3.3254156769596124,4.35,,1.3793103448275978,3.19,179662.0
2016-03-30,0.6896551724137989,4.38,,2.5114155251141628,3.12,180900.0
2016-03-31,2.7272727272727093,4.52,,0.6637168141592976,3.08,634334.0
2016-04-01,0.44642857142856185,4.5,,1.3333333333333246,3.05,247245.0
2016-04-04,0.671140939597321,4.5,,3.999999999999994,3.1,167111.0
2016-04-05,-2.2075055187638086,4.43,,2.934537246049659,2.99,168684.0
2016-04-06,3.370786516853921,4.6,,1.521739130434789,3.06,166072.0
2016-04-07,-0.21739130434782145,4.59,,0.21786492374727207,2.98,111862.0
2016-04-08,-1.7391304347826104,4.52,,3.7610619469026734,2.98,133172.0
2016-04-11,-0.4385964912280609,4.54,,3.9647577092510953,2.83,129775.0
2016-04-12,0.6622516556291249,4.56,,1.9736842105263324,2.96,125917.0
2016-04-13,2.9017857142857117,4.61,,1.7353579175705003,2.96,219160.0
2016-04-14,-1.720430107526883,4.57,,1.7505470459518613,2.94,212949.0
2016-04-15,1.1013215859030798,4.59,,0.21786492374727207,2.96,243102.0
2016-04-18,1.7621145374449354,4.62,,3.463203463203466,3.3,231931.0
2016-04-19,-1.7278617710583168,4.55,,2.4175824175824245,3.3,131902.0
2016-04-20,0.4395604395604497,4.57,,0.8752735229759306,3.29,163586.0
2016-04-21,-0.21929824561403044,4.55,,1.3186813186813295,3.42,116877.0
2016-04-22,0.22075055187637496,4.54,,1.1013215859030798,3.4,151966.0
2016-04-25,-1.3215859030836918,4.48,,2.008928571428568,3.29,182070.0
2016-04-26,-1.5521064301551974,4.44,,2.702702702702685,3.3,153843.0
2016-04-27,-1.8058690744921009,4.35,,4.367816091954032,3.19,327571.0
2016-04-28,-2.0689655172413763,4.26,,4.460093896713625,3.05,551206.0
2016-04-29,-3.0379746835443067,3.83,,3.394255874673626,3.28,1062852.0
2016-05-02,-0.795755968169756,3.74,,1.3368983957219203,3.21,192481.0
2016-05-03,-6.336088154269973,3.4,,11.176470588235292,3.23,278500.0
2016-05-04,-2.6946107784431095,3.25,,3.9999999999999964,3.24,588502.0
2016-05-05,-2.194357366771155,3.12,,5.448717948717946,3.16,283183.0
2016-05-06,1.9230769230769247,3.18,,0.6289308176100634,3.22,388643.0
2016-05-09,0.31746031746032477,3.16,,1.5822784810126524,3.16,189505.0
2016-05-10,0.0,3.19,,0.6269592476489034,3.04,119548.0
2016-05-11,-1.2658227848101276,3.12,,3.2051282051282075,3.24,118723.0
2016-05-12,-0.6451612903225812,3.08,,3.8961038961038996,3.09,113229.0
2016-05-13,-0.9740259740259821,3.05,,3.606557377049191,2.89,79964.0
2016-05-16,0.6493506493506499,3.1,,0.9677419354838646,3.01,79273.0
2016-05-17,-3.5483870967741895,2.99,,4.013377926421393,3.04,312959.0
2016-05-18,2.341137123745814,3.06,,1.6339869281045694,3.05,129331.0
2016-05-19,-2.2950819672131098,2.98,,4.026845637583897,3.09,121928.0
2016-05-20,-0.6666666666666672,2.98,,2.3489932885905986,3.04,186182.0
2016-05-23,-4.713804713804718,2.83,,6.007067137809185,3.16,696800.0
2016-05-24,4.964539007092203,2.96,,1.3513513513513526,3.13,229704.0
2016-05-25,-1.0033444816053594,2.96,,3.7162162162162122,3.3,166329.0
2016-05-26,-0.33898305084746544,2.94,,4.42176870748299,3.28,171366.0
2016-05-27,1.0238907849829284,2.96,,2.7027027027027053,3.31,266892.0
2016-05-31,10.73825503355704,3.3,,3.63636363636364,3.24,566880.0
2016-06-01,0.6097560975609762,3.3,,1.2121212121212133,3.3,286420.0
2016-06-02,-0.9036144578313196,3.29,,0.9118541033434591,3.26,212115.0
2016-06-03,3.9513677811550116,3.42,,0.2923976608187202,3.24,191684.0
2016-06-06,0.0,3.4,,0.8823529411764779,3.41,166064.0
2016-06-07,-3.235294117647055,3.29,,4.559270516717322,3.35,102338.0
2016-06-08,0.30395136778114856,3.3,,2.7272727272727364,3.18,132644.0
2016-06-09,-3.625377643504535,3.19,,4.075235109717865,3.3,117743.0
2016-06-10,-3.78548895899054,3.05,,4.918032786885258,3.24,123679.0
2016-06-13,7.894736842105256,3.28,,3.658536585365857,3.21,277770.0
2016-06-14,-1.8348623853211024,3.21,,5.295950155763237,3.23,70954.0
2016-06-15,0.6230529595015583,3.23,,5.572755417956661,3.19,136647.0
2016-06-16,0.9345794392523442,3.24,,3.703703703703693,3.41,69081.0
2016-06-17,-2.7692307692307647,3.16,,5.063291139240497,3.4,228979.0
2016-06-20,0.0,3.22,,2.4844720496894293,3.4,96273.0
2016-06-21,-1.5576323987538885,3.16,,3.164556962025305,3.45,54092.0
2016-06-22,-3.7974683544303827,3.04,,6.5789473684210575,3.45,115858.0
2016-06-23,4.854368932038847,3.24,,0.9259259259259198,3.51,83921.0
2016-06-24,0.0,3.09,,3.559870550161823,3.62,743817.0
2016-06-27,-5.555555555555554,2.89,,9.342560553633218,3.45,223838.0
2016-06-28,1.689189189189183,3.01,,1.6611295681063212,3.38,131328.0
2016-06-29,0.3300330033003377,3.04,,3.6184210526315748,3.34,180582.0
2016-06-30,0.0,3.05,,1.6393442622950907,3.34,92011.0
2016-07-01,1.644736842105257,3.09,,0.0,3.26,118485.0
2016-07-05,-1.6181229773462726,3.04,,1.9736842105263175,3.13,87277.0
2016-07-06,3.606557377049191,3.16,,2.2151898734177164,3.12,286233.0
2016-07-07,-0.6349206349206356,3.13,,5.431309904153352,3.08,139758.0
2016-07-08,1.538461538461533,3.3,,0.6060606060606066,3.08,265685.0
2016-07-11,-0.9063444108761405,3.28,,3.353658536585376,3.07,159961.0
2016-07-12,0.6079027355623106,3.31,,1.5105740181268827,3.0,135296.0
2016-07-13,-2.9940119760478936,3.24,,3.3950617283950573,3.02,74540.0
2016-07-14,1.2269938650306762,3.3,,1.5151515151515234,3.02,156450.0
2016-07-15,3.492063492063488,3.26,,0.3067484662576758,3.04,286183.0
2016-07-18,-1.2195121951219388,3.24,,1.2345679012345552,3.05,110321.0
