,Change_Perc,Close,Forecast,High_Low_Change,Price_After_Month,Volume
2016-07-19,5.90062111801242,3.41,,2.9325513196480832,3.12,540397.0
2016-07-20,-2.0467836257309897,3.35,,2.3880597014925393,3.01,124700.0
2016-07-21,-3.927492447129906,3.18,,8.805031446540875,3.01,214120.0
2016-07-22,3.124999999999989,3.3,,3.9393939393939497,2.99,147611.0
2016-07-25,-1.5197568389057698,3.24,,2.469135802469124,3.02,114068.0
2016-07-26,-0.31055900621118726,3.21,,0.6230529595015583,3.0,119457.0
2016-07-27,1.2539184952978069,3.23,,1.2383900928792582,2.96,407613.0
2016-07-28,-1.2383900928792582,3.19,,5.9561128526645755,2.9,193881.0
2016-07-29,-1.445086705202307,3.41,,2.63929618768328,2.95,298047.0
2016-08-01,0.29498525073745685,3.4,,1.176470588235295,2.83,118119.0
2016-08-02,0.5917159763313614,3.4,,2.058823529411773,2.73,112680.0
2016-08-03,2.373887240356085,3.45,,0.2898550724637619,2.72,142226.0
2016-08-04,0.5830903790087468,3.45,,1.4492753623188355,2.7,140242.0
2016-08-05,2.0348837209302277,3.51,,0.8547008547008619,2.63,233051.0
2016-08-08,2.8409090909090935,3.62,,1.933701657458559,2.6,321138.0
2016-08-09,-4.432132963988911,3.45,,5.217391304347817,2.58,173161.0
2016-08-10,-1.7441860465116297,3.38,,2.6627218934911334,2.65,87671.0
2016-08-11,-0.8902077151335385,3.34,,3.892215568862286,2.74,205359.0
2016-08-12,0.30030030030029387,3.34,,0.8982035928143787,2.69,166943.0
2016-08-15,-2.3952095808383254,3.26,,4.907975460122705,2.73,260347.0
2016-08-16,-2.187500000000009,3.13,,4.153354632587856,2.7,483406.0
2016-08-17,0.0,3.12,,1.9230769230769247,2.72,175920.0
2016-08-18,-0.9646302250803797,3.08,,0.9740259740259676,2.75,180798.0
2016-08-19,0.0,3.08,,0.9740259740259676,2.71,332666.0
2016-08-22,0.32679738562090804,3.07,,0.6514657980456032,2.68,97953.0
2016-08-23,-1.6393442622950762,3.0,,3.333333333333336,2.76,370472.0
2016-08-24,0.6666666666666672,3.02,,2.3178807947019817,2.72,311924.0
2016-08-25,1.342281879194632,3.02,,0.6622516556291397,2.69,708718.0
2016-08-26,0.0,3.04,,1.9736842105263175,3.57,291636.0
2016-08-29,1.328903654485051,3.05,,1.3114754098360668,3.7,161349.0
2016-08-30,4.0000000000000036,3.12,,1.9230769230769247,3.57,228710.0
2016-08-31,-3.525641025641036,3.01,,3.9867109634551534,3.69,171917.0
2016-09-01,0.33333333333332626,3.01,,1.328903654485051,3.63,237919.0
2016-09-02,0.0,2.99,,1.3377926421404545,3.71,291458.0
2016-09-06,1.6835016835016776,3.02,,0.6622516556291397,3.6,325040.0
2016-09-07,-0.3322259136212554,3.0,,2.0000000000000018,3.85,343490.0
2016-09-08,0.0,2.96,,1.689189189189183,3.9,192342.0
2016-09-09,-1.6949152542372972,2.9,,2.758620689655175,3.89,348445.0
2016-09-12,1.7241379310344922,2.95,,0.3389830508474504,3.8,261439.0
2016-09-13,-1.736111111111105,2.83,,3.886925795052999,3.7,667501.0
2016-09-14,-6.825938566552907,2.73,,7.326007326007332,3.7,501556.0
2016-09-15,0.0,2.72,,1.102941176470581,3.8,307197.0
2016-09-16,-1.0989010989010917,2.7,,2.2222222222222077,3.55,584320.0
2016-09-19,-2.2304832713754665,2.63,,3.802281368821296,3.65,212838.0
2016-09-20,-1.886792452830182,2.6,,3.4615384615384563,3.55,317137.0
2016-09-21,0.3891050583657678,2.58,,3.8759689922480653,3.6,487871.0
2016-09-22,1.1450381679389239,2.65,,1.1320754716981227,3.5,321654.0
2016-09-23,2.621722846441958,2.74,,1.4598540145985253,3.6,378492.0
2016-09-26,-1.8248175182481847,2.69,,3.345724907063192,3.7,390589.0
2016-09-27,1.865671641791038,2.73,,0.36630036630037477,3.8,139887.0
2016-09-28,-2.173913043478247,2.7,,2.962962962962949,3.65,228962.0
2016-09-29,1.1152416356877417,2.72,,1.8382352941176405,3.8,407166.0
2016-09-30,1.102941176470581,2.75,,1.090909090909084,3.95,509947.0
2016-10-03,-1.0948905109489142,2.71,,2.214022140221404,4.1,223833.0
2016-10-04,-0.7407407407407414,2.68,,1.865671641791038,4.1,464542.0
2016-10-05,3.3707865168539275,2.76,,0.724637681159421,4.1,893859.0
2016-10-06,-0.3663003663003585,2.72,,3.676470588235281,4.3,136226.0
2016-10-07,-0.7380073800738014,2.69,,2.6022304832713696,4.4,327619.0
2016-10-10,18.999999999999993,3.57,,3.081232492997208,4.3,5638345.0
2016-10-11,1.9283746556473909,3.7,,1.8918918918918874,4.35,2967534.0
2016-10-12,-4.289544235924937,3.57,,12.044817927170874,4.3,997542.0
2016-10-13,3.9436619718309895,3.69,,5.149051490514904,4.25,1234243.0
2016-10-14,-2.680965147453086,3.63,,3.5812672176308515,4.1,717840.0
2016-10-17,3.342618384401117,3.71,,1.078167115902966,4.15,241408.0
2016-10-18,-3.2258064516129057,3.6,,5.833333333333332,4.15,332034.0
2016-10-19,7.242339832869088,3.85,,1.0389610389610398,4.05,569270.0
2016-10-20,1.8276762402088733,3.9,,4.102564102564095,3.75,1543358.0
2016-10-21,1.0389610389610398,3.89,,4.11311053984575,3.8,446020.0
2016-10-24,-3.797468354430389,3.8,,6.315789473684216,3.75,261032.0
2016-10-25,-1.3333333333333286,3.7,,2.7027027027026933,3.75,355211.0
2016-10-26,1.3698630136986376,3.7,,4.054054054054052,4.2,512109.0
2016-10-27,1.3333333333333286,3.8,,2.631578947368424,4.25,665814.0
2016-10-28,-2.739726027397263,3.55,,9.859154929577468,4.15,593587.0
2016-10-31,1.388888888888884,3.65,,0.8219178082191849,4.15,450068.0
2016-11-01,-1.3888888888888962,3.55,,2.8169014084507067,4.15,429617.0
2016-11-02,2.85714285714286,3.6,,1.388888888888884,4.05,338573.0
2016-11-03,-4.109589041095888,3.5,,4.285714285714283,4.05,225023.0
2016-11-04,4.347826086956519,3.6,,4.999999999999992,4.25,521505.0
2016-11-07,1.3698630136986376,3.7,,2.7027027027026933,4.1,337768.0
2016-11-08,4.109589041095888,3.8,,1.3157894736842175,4.05,345224.0
2016-11-09,-2.6666666666666687,3.65,,4.109589041095888,4.0,648820.0
2016-11-10,5.555555555555548,3.8,,0.0,4.0,400974.0
2016-11-11,5.3333333333333375,3.95,,0.759493670886071,3.95,464795.0
2016-11-14,3.797468354430366,4.1,,2.4390243902439157,3.75,571808.0
2016-11-15,1.2345679012345634,4.1,,0.0,3.8,313105.0
2016-11-16,1.2345679012345634,4.1,,0.0,3.75,208533.0
2016-11-17,3.614457831325288,4.3,,2.32558139534885,3.95,556965.0
2016-11-18,2.32558139534885,4.4,,2.2727272727272645,4.1,425948.0
2016-11-21,-1.1494252873563178,4.3,,2.32558139534885,4.08,243960.0
2016-11-22,-3.333333333333341,4.35,,3.4482758620689737,4.0,267331.0
2016-11-23,0.0,4.3,,1.1627906976744147,4.0,295005.0
2016-11-25,-1.1627906976744147,4.25,,2.35294117647058,4.25,143777.0
2016-11-28,-2.380952380952394,4.1,,4.87804878048781,4.1,604077.0
2016-11-29,2.469135802469149,4.15,,2.4096385542168584,4.1,242364.0
2016-11-30,1.2195121951219685,4.15,,2.4096385542168584,4.3,180415.0
2016-12-01,-1.219512195121947,4.05,,4.938271604938276,4.2,247126.0
2016-12-02,-6.25,3.75,,7.999999999999995,4.2,474320.0
2016-12-05,1.3333333333333286,3.8,,2.631578947368424,4.15,358428.0
2016-12-06,-2.5974025974025996,3.75,,3.9999999999999973,4.3,437759.0
2016-12-07,1.3513513513513467,3.75,,3.9999999999999973,4.25,436524.0
2016-12-08,12.000000000000005,4.2,,1.1904761904761862,4.45,350904.0
2016-12-09,2.4096385542168584,4.25,,1.17647058823529,4.4,448767.0
2016-12-12,-1.1904761904761862,4.15,,3.614457831325288,4.3,317105.0
2016-12-13,-1.1904761904761862,4.15,,2.4096385542168584,4.35,126867.0
2016-12-14,0.0,4.15,,1.6867469879517927,4.3,141536.0
2016-12-15,-1.219512195121947,4.05,,2.469135802469149,4.35,175712.0
2016-12-16,-1.219512195121947,4.05,,3.7037037037037126,4.35,426966.0
2016-12-19,2.4096385542168584,4.25,,0.0,4.4,324982.0
2016-12-20,-3.5294117647058907,4.1,,4.87804878048781,4.55,337698.0
2016-12-21,0.0,4.05,,1.2345679012345634,4.4,321320.0
2016-12-22,0.0,4.0,,0.0,4.3,121122.0
2016-12-23,0.0,4.0,,0.0,4.7,180650.0
2016-12-27,0.0,3.95,,2.531645569620244,4.9,209753.0
2016-12-28,-5.06329113924051,3.75,,5.3333333333333375,4.9,330280.0
2016-12-29,1.3333333333333286,3.8,,1.3157894736842175,4.85,227325.0
2016-12-30,-1.315789473684206,3.75,,3.4666666666666637,4.85,357729.0
2017-01-03,3.947368421052641,3.95,,0.759493670886071,4.85,242128.0
2017-01-04,2.499999999999991,4.1,,1.2195121951219685,4.75,280406.0
2017-01-05,0.7407407407407469,4.08,,1.715686274509811,4.75,156335.0
2017-01-06,-2.439024390243894,4.0,,2.499999999999991,4.9,268679.0
2017-01-09,1.265822784810122,4.0,,1.2499999999999956,4.85,298604.0
2017-01-10,2.4096385542168584,4.25,,1.6470588235294186,4.75,395101.0
2017-01-11,-3.5294117647058907,4.1,,4.87804878048781,4.65,306339.0
2017-01-12,0.0,4.1,,1.2195121951219685,4.75,179371.0
2017-01-13,3.614457831325288,4.3,,0.4651162790697782,4.8,349535.0
2017-01-17,0.0,4.2,,1.1904761904761862,4.7,508359.0
2017-01-18,0.0,4.2,,1.1904761904761862,4.65,230961.0
2017-01-19,0.0,4.15,,1.2048192771084292,4.5,162912.0
2017-01-20,3.614457831325288,4.3,,1.1627906976744147,4.4,262577.0
2017-01-23,-1.1627906976744147,4.25,,2.35294117647058,4.3,225225.0
2017-01-24,4.70588235294118,4.45,,0.0,4.35,457506.0
2017-01-25,-1.1235955056179736,4.4,,2.2727272727272645,4.1,260664.0
2017-01-26,-3.37078651685394,4.3,,3.4883720930232642,4.2,108179.0
2017-01-27,1.1627906976744147,4.35,,1.1494252873563382,4.2,104786.0
2017-01-30,-1.1494252873563178,4.3,,2.32558139534885,4.1,188737.0
2017-01-31,2.35294117647058,4.35,,0.6896551724137989,4.3,133626.0
2017-02-01,0.0,4.35,,1.1494252873563382,4.55,145018.0
2017-02-02,1.1494252873563382,4.4,,0.0,4.6,120082.0
2017-02-03,3.409090909090897,4.55,,1.098901098901095,4.7,393833.0
2017-02-06,-2.2222222222222143,4.4,,4.545454545454529,4.55,234358.0
2017-02-07,-2.2727272727272845,4.3,,5.581395348837215,4.3,741546.0
2017-02-08,0.0,4.7,,2.5531914893617045,4.4,1964762.0
2017-02-09,5.376344086021505,4.9,,2.0408163265306047,4.4,863492.0
2017-02-10,2.0833333333333446,4.9,,2.0408163265306047,4.4,445561.0
2017-02-13,0.0,4.85,,2.0618556701031037,4.3,472932.0
2017-02-14,0.0,4.85,,2.0618556701031037,4.45,596115.0
2017-02-15,0.0,4.85,,1.0309278350515612,4.3,440954.0
2017-02-16,0.0,4.75,,2.1052631578947296,4.35,521693.0
2017-02-17,0.0,4.75,,2.1052631578947296,4.35,445432.0
2017-02-21,4.255319148936174,4.9,,0.0,4.45,469955.0
2017-02-22,1.041666666666663,4.85,,1.0309278350515612,4.35,377765.0
2017-02-23,-1.041666666666663,4.75,,2.1052631578947296,4.5,490174.0
2017-02-24,0.0,4.65,,2.1505376344085945,4.4,409161.0
2017-02-27,3.2608695652173996,4.75,,1.0526315789473648,4.35,913019.0
2017-02-28,2.1276595744680775,4.8,,2.0833333333333446,4.3,684655.0
2017-03-01,-3.0927835051546286,4.7,,3.1914893617021165,4.25,415592.0
2017-03-02,0.0,4.65,,1.5053763440860084,4.35,385392.0
2017-03-03,-3.2258064516129106,4.5,,4.444444444444448,4.35,307483.0
2017-03-06,0.0,4.4,,1.1363636363636322,4.4,228744.0
2017-03-07,-1.1494252873563178,4.3,,4.1860465116279215,4.35,224312.0
2017-03-08,1.1627906976744147,4.35,,2.5287356321839156,4.4,292240.0
2017-03-09,-4.651162790697678,4.1,,7.3170731707317245,4.38,382535.0
2017-03-10,2.4390243902439157,4.2,,2.3809523809523725,4.5,456398.0
2017-03-13,0.0,4.2,,2.3809523809523725,4.5,258427.0
2017-03-14,-2.380952380952394,4.1,,3.6585365853658622,4.5,239229.0
2017-03-15,3.614457831325288,4.3,,1.1627906976744147,4.45,187595.0
2017-03-16,5.813953488372093,4.55,,1.098901098901095,4.55,312126.0
2017-03-17,2.2222222222222143,4.6,,1.086956521739146,4.8,544588.0
2017-03-20,3.2967032967033045,4.7,,0.0,4.7,365551.0
2017-03-21,-3.191489361702135,4.55,,5.4945054945054945,4.6,246391.0
2017-03-22,-5.4945054945054945,4.3,,5.813953488372093,4.65,295755.0
2017-03-23,2.32558139534885,4.4,,0.0,4.75,128542.0
2017-03-24,0.0,4.4,,3.409090909090897,4.85,152310.0
2017-03-27,1.1494252873563382,4.4,,1.1363636363636322,5.15,78244.0
2017-03-28,-2.2727272727272845,4.3,,3.4883720930232642,5.3,99776.0
2017-03-29,4.70588235294118,4.45,,1.1235955056179736,5.4,223612.0
2017-03-30,-3.37078651685394,4.3,,3.4883720930232642,5.4,162788.0
2017-03-31,2.35294117647058,4.35,,2.298850574712656,5.5,369330.0
2017-04-03,0.0,4.35,,1.1494252873563382,5.4,271431.0
2017-04-04,2.298850574712656,4.45,,2.2471910112359472,5.25,197591.0
2017-04-05,-2.2471910112359668,4.35,,3.9080459770114926,5.25,197037.0
2017-04-06,3.4482758620689737,4.5,,0.0,5.35,339236.0
2017-04-07,-2.2222222222222143,4.4,,2.2727272727272645,5.35,200307.0
2017-04-10,0.0,4.35,,2.298850574712656,5.3,130769.0
2017-04-11,-1.1494252873563178,4.3,,3.4883720930232642,5.2,243744.0
2017-04-12,-1.1627906976744147,4.25,,2.35294117647058,5.2,136446.0
2017-04-13,2.35294117647058,4.35,,1.1494252873563382,5.3,154595.0
2017-04-17,0.0,4.35,,1.1494252873563382,5.25,118781.0
2017-04-18,1.1494252873563382,4.4,,0.0,5.4,158212.0
2017-04-19,-1.1363636363636525,4.35,,2.298850574712656,5.45,177538.0
2017-04-20,0.0,4.4,,0.0,5.45,99780.0
2017-04-21,0.6896551724137989,4.38,,1.5981735159817416,5.5,186697.0
2017-04-24,1.1235955056179736,4.5,,1.1111111111111072,5.6,360658.0
2017-04-25,-1.098901098901095,4.5,,5.555555555555555,5.55,521182.0
2017-04-26,0.0,4.5,,1.999999999999997,5.6,327354.0
2017-04-27,-1.1111111111111072,4.45,,2.2471910112359472,5.3,245837.0
2017-04-28,-4.210526315789478,4.55,,6.5934065934065895,5.95,1187311.0
2017-05-01,4.347826086956526,4.8,,2.0833333333333446,6.25,1480709.0
2017-05-02,1.0752688172042972,4.7,,3.1914893617021165,6.3,565808.0
2017-05-03,0.0,4.6,,4.347826086956526,6.35,500743.0
2017-05-04,1.086956521739146,4.65,,1.0752688172042972,6.2,261794.0
2017-05-05,2.1505376344085945,4.75,,2.1052631578947296,6.4,635729.0
2017-05-08,2.1052631578947296,4.85,,4.12371134020619,6.35,1066284.0
2017-05-09,5.10204081632653,5.15,,2.524271844660192,6.4,1712930.0
2017-05-10,4.9504950495049505,5.3,,1.8867924528301987,6.55,755177.0
2017-05-11,1.8867924528301987,5.4,,0.0,6.6,573752.0
2017-05-12,2.857142857142864,5.4,,1.8518518518518452,6.3,703646.0
2017-05-15,0.9174311926605472,5.5,,1.818181818181812,6.15,463801.0
2017-05-16,-2.7027027027026933,5.4,,3.7037037037036904,6.15,619534.0
2017-05-17,-0.943396226415091,5.25,,3.809523809523813,6.0,513636.0
2017-05-18,0.9615384615384581,5.25,,2.857142857142864,6.05,315483.0
2017-05-19,0.943396226415091,5.35,,0.9345794392523498,5.85,293710.0
2017-05-22,1.904761904761898,5.35,,0.9345794392523498,5.95,231505.0
2017-05-23,0.0,5.3,,2.264150943396228,5.75,495374.0
2017-05-24,-0.952380952380949,5.2,,3.8461538461538494,5.9,1083033.0
2017-05-25,0.9708737864077635,5.2,,1.9230769230769162,5.95,1184701.0
2017-05-26,1.9230769230769162,5.3,,6.60377358490567,6.0,1340963.0
2017-05-30,-0.943396226415091,5.25,,1.904761904761898,6.0,954535.0
2017-05-31,1.8867924528301987,5.4,,0.0,6.05,432852.0
2017-06-01,0.0,5.45,,1.8348623853210944,6.05,454401.0
2017-06-02,0.0,5.45,,1.8348623853210944,6.05,262032.0
2017-06-05,1.8518518518518452,5.5,,1.818181818181812,6.1,497161.0
2017-06-06,1.818181818181812,5.6,,1.7857142857142954,6.25,522541.0
2017-06-07,-1.7699115044247882,5.55,,2.3423423423423406,6.25,232293.0
2017-06-08,1.818181818181812,5.6,,0.0,6.25,309382.0
2017-06-09,-5.357142857142854,5.3,,6.226415094339624,5.95,693845.0
2017-06-12,10.185185185185182,5.95,,0.0,5.65,2291960.0
2017-06-13,5.042016806722685,6.25,,1.5999999999999945,5.5,1931647.0
2017-06-14,0.0,6.3,,3.968253968253968,5.55,1723131.0
2017-06-15,1.5999999999999945,6.35,,0.7874015748031609,4.45,1460354.0
2017-06-16,-0.7999999999999973,6.2,,4.838709677419352,4.52,4478343.0
2017-06-19,1.5873015873015959,6.4,,0.31249999999999334,4.55,1245882.0
2017-06-20,-1.5503875968992331,6.35,,2.362204724409455,4.55,849468.0
2017-06-21,0.7874015748031609,6.4,,0.7812499999999972,4.35,439419.0
2017-06-22,1.5503875968992191,6.55,,0.0,4.4,891081.0
2017-06-23,0.0,6.6,,2.7272727272727364,4.32,1721655.0
2017-06-26,-4.545454545454543,6.3,,7.142857142857145,4.1,699026.0
2017-06-27,-2.3809523809523725,6.15,,4.878048780487801,4.05,918364.0
2017-06-28,0.0,6.15,,2.4390243902438935,3.9,589090.0
2017-06-29,-2.439024390243908,6.0,,3.333333333333336,3.95,534459.0
2017-06-30,0.8333333333333304,6.05,,0.0,3.9,576191.0
2017-07-03,-3.305785123966945,5.85,,3.4188034188034218,3.9,253685.0
2017-07-05,2.5862068965517304,5.95,,0.0,3.95,418228.0
2017-07-06,-1.7094017094017033,5.75,,2.6086956521739193,3.9,340011.0
2017-07-07,2.6086956521739193,5.9,,0.8474576271186409,3.9,358708.0
2017-07-10,0.8474576271186409,5.95,,1.680672268907557,3.85,717583.0
2017-07-11,0.0,6.0,,4.166666666666666,3.85,963478.0
2017-07-12,-2.439024390243908,6.0,,3.333333333333336,3.9,1015536.0
2017-07-13,0.8333333333333304,6.05,,0.8264462809917326,3.9,610906.0
2017-07-14,0.0,6.05,,1.6528925619834798,3.8,419604.0
2017-07-14,,,5.2517826529426355,,,
2017-07-15,,,5.2702872349474195,,,
2017-07-16,,,5.340878861982761,,,
2017-07-17,,,5.332547978803211,,,
2017-07-18,,,5.23093892585838,,,
2017-07-19,,,5.1977967386956765,,,
2017-07-20,,,5.023136925233138,,,
2017-07-21,,,5.401822406380421,,,
2017-07-22,,,5.587997119928366,,,
2017-07-23,,,5.45395785040099,,,
2017-07-24,,,4.343846826531024,,,
2017-07-25,,,5.5376470847056805,,,
2017-07-26,,,5.767083820193304,,,
2017-07-27,,,5.913864534299447,,,
2017-07-28,,,5.788132938636137,,,
2017-07-29,,,5.7076788636428155,,,
2017-07-30,,,6.2063872648615,,,
2017-07-31,,,5.8141143872237855,,,
2017-08-01,,,5.785203695796964,,,
2017-08-02,,,5.674377417208379,,,
2017-08-03,,,5.461143974724491,,,
2017-08-04,,,5.640121236315002,,,
2017-08-05,,,5.520967781378561,,,
2017-08-06,,,5.4920093618446595,,,
2017-08-07,,,5.601857759652184,,,
2017-08-08,,,5.5044602080348985,,,
2017-08-09,,,5.686444405101033,,,
2017-08-10,,,5.461058131922432,,,
2017-08-11,,,5.540376272198921,,,
2017-08-12,,,5.683308839706449,,,
2017-08-12,,,5.2517826529426355,,,
2017-08-13,,,5.2702872349474195,,,
2017-08-14,,,5.340878861982761,,,
2017-08-15,,,5.332547978803211,,,
2017-08-16,,,5.23093892585838,,,
2017-08-17,,,5.1977967386956765,,,
2017-08-18,,,5.023136925233138,,,
2017-08-19,,,5.401822406380421,,,
2017-08-20,,,5.587997119928366,,,
2017-08-21,,,5.45395785040099,,,
2017-08-22,,,4.343846826531024,,,
2017-08-23,,,5.5376470847056805,,,
2017-08-24,,,5.767083820193304,,,
2017-08-25,,,5.913864534299447,,,
2017-08-26,,,5.788132938636137,,,
2017-08-27,,,5.7076788636428155,,,
2017-08-28,,,6.2063872648615,,,
2017-08-29,,,5.8141143872237855,,,
2017-08-30,,,5.785203695796964,,,
2017-08-31,,,5.674377417208379,,,
2017-09-01,,,5.461143974724491,,,
2017-09-02,,,5.640121236315002,,,
2017-09-03,,,5.520967781378561,,,
2017-09-04,,,5.4920093618446595,,,
2017-09-05,,,5.601857759652184,,,
2017-09-06,,,5.5044602080348985,,,
2017-09-07,,,5.686444405101033,,,
2017-09-08,,,5.461058131922432,,,
2017-09-09,,,5.540376272198921,,,
2017-09-10,,,5.683308839706449,,,
